,date,covid,coronavirus,falta_de_ar,febre,tosse,perda_paladar,perda_olfato,new_confirmed,new_deaths
13,2020-01-14,0,0,22.0,33.0,26.0,0.0,0.0,0,0
14,2020-01-15,0,0,18.0,34.0,22.0,0.0,4.0,0,0
15,2020-01-16,0,0,23.0,37.0,16.0,0.0,4.0,0,0
16,2020-01-17,0,0,17.0,36.0,22.0,0.0,0.0,0,0
17,2020-01-18,0,0,12.0,31.0,24.0,0.0,5.0,0,0
18,2020-01-19,0,0,14.0,31.0,26.0,5.0,0.0,0,0
19,2020-01-20,0,0,18.0,29.0,17.0,0.0,0.0,0,0
20,2020-01-21,0,1,9.0,49.0,24.0,0.0,4.0,0,0
21,2020-01-22,0,4,16.0,49.0,14.0,0.0,4.0,0,0
22,2020-01-23,0,5,16.0,30.0,17.0,0.0,4.0,0,0
23,2020-01-24,0,4,15.0,37.0,21.0,0.0,0.0,0,0
24,2020-01-25,0,5,13.0,42.0,18.0,0.0,0.0,0,0
25,2020-01-26,0,6,16.0,35.0,22.0,0.0,0.0,0,0
26,2020-01-27,0,7,24.0,34.0,15.0,0.0,0.0,0,0
27,2020-01-28,0,15,22.0,38.0,16.0,0.0,0.0,0,0
28,2020-01-29,0,18,17.0,32.0,19.0,4.0,0.0,0,0
29,2020-01-30,0,15,16.0,33.0,17.0,0.0,0.0,0,0
30,2020-01-31,0,12,20.0,36.0,26.0,0.0,0.0,0,0
31,2020-02-01,0,8,17.0,38.0,21.0,0.0,5.0,0,0
32,2020-02-02,0,6,20.0,35.0,20.0,0.0,5.0,0,0
33,2020-02-03,0,5,18.0,34.0,19.0,4.0,4.0,0,0
34,2020-02-04,0,4,17.0,34.0,18.0,0.0,0.0,0,0
35,2020-02-05,0,4,18.0,27.0,18.0,8.0,0.0,0,0
36,2020-02-06,0,4,17.0,31.0,19.0,0.0,0.0,0,0
37,2020-02-07,0,4,17.0,32.0,18.0,0.0,0.0,0,0
38,2020-02-08,0,4,16.0,38.0,26.0,0.0,0.0,0,0
39,2020-02-09,0,4,24.0,34.0,25.0,0.0,5.0,0,0
40,2020-02-10,0,3,18.0,29.0,16.0,0.0,0.0,0,0
41,2020-02-11,0,3,21.0,37.0,16.0,0.0,4.0,0,0
42,2020-02-12,0,2,21.0,37.0,22.0,0.0,0.0,0,0
43,2020-02-13,0,3,14.0,40.0,18.0,0.0,0.0,0,0
44,2020-02-14,0,2,16.0,38.0,21.0,0.0,4.0,0,0
45,2020-02-15,0,2,15.0,43.0,27.0,5.0,5.0,0,0
46,2020-02-16,0,2,25.0,40.0,31.0,0.0,0.0,0,0
47,2020-02-17,0,2,20.0,41.0,23.0,0.0,4.0,0,0
48,2020-02-18,0,2,15.0,35.0,26.0,0.0,0.0,0,0
49,2020-02-19,0,2,18.0,37.0,29.0,4.0,4.0,0,0
50,2020-02-20,0,1,17.0,41.0,31.0,0.0,4.0,0,0
51,2020-02-21,0,1,18.0,36.0,30.0,0.0,0.0,0,0
52,2020-02-22,0,2,22.0,32.0,31.0,0.0,0.0,0,0
53,2020-02-23,0,2,17.0,38.0,35.0,0.0,0.0,0,0
54,2020-02-24,1,3,19.0,35.0,34.0,0.0,0.0,0,0
55,2020-02-25,1,5,26.0,38.0,38.0,0.0,0.0,1,0
56,2020-02-26,2,24,24.0,44.0,34.0,4.0,0.0,0,0
57,2020-02-27,2,19,22.0,41.0,35.0,3.0,0.0,0,0
58,2020-02-28,2,17,25.0,42.0,43.0,0.0,4.0,1,0
59,2020-02-29,2,13,20.0,45.0,37.0,0.0,0.0,0,0
60,2020-03-01,1,10,22.0,43.0,44.0,5.0,5.0,0,0
61,2020-03-02,1,9,14.0,39.0,35.0,0.0,0.0,0,0
62,2020-03-03,1,7,12.0,38.0,36.0,0.0,0.0,0,0
63,2020-03-04,1,6,14.0,42.0,33.0,0.0,0.0,1,0
64,2020-03-05,1,8,18.0,46.0,34.0,0.0,0.0,5,0
65,2020-03-06,2,8,13.0,39.0,39.0,0.0,0.0,6,0
66,2020-03-07,2,8,15.0,51.0,32.0,0.0,0.0,5,0
67,2020-03-08,2,8,15.0,51.0,37.0,0.0,5.0,6,0
68,2020-03-09,2,10,21.0,44.0,37.0,0.0,0.0,0,0
69,2020-03-10,3,10,21.0,48.0,35.0,0.0,0.0,4,0
70,2020-03-11,4,16,22.0,49.0,36.0,0.0,0.0,14,0
71,2020-03-12,12,45,23.0,48.0,43.0,7.0,4.0,46,0
72,2020-03-13,16,59,23.0,63.0,46.0,0.0,0.0,7,0
73,2020-03-14,15,44,26.0,59.0,52.0,4.0,0.0,40,0
